Bus_ID,Bus_Name,Cumulative_OTDF,Average_OTDF,Median_OTDF,Maximum_OTDF,Minimum_OTDF,Count,Worst_Circuit
1836,Flanagan BESS,85290.28396896955,1.8808363060173672,0.715887485979214,152.86858286784224,-37.94916762161855,45347,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
1837,Curraghmore,64690.273539567184,1.4265612618159345,0.7819633253566775,65.86968081059048,-73.25270236961046,45347,"''Cahir' to        'Doon'' (orig_from=1709, orig_to=1667)"
1841,Coom_Green_Mallow,65080.19408855119,1.4351598581725624,0.7632179510565756,87.93124689665773,-12.189067793540245,45347,"''Kilnap' to      'Marina'' (orig_from=739, orig_to=1526)"
1842,Coom Green 220kV,39358.93806769638,0.8679502076806929,0.6052728522964229,31.827547549692017,-73.28457824938654,45347,"'Coom Green to   'Killonan'' (orig_from=1845, orig_to=1586)"
1843,Modelligo,23878.550380975357,0.5265739824238728,0.5458684078021054,60.291174039300465,-101.07728356561451,45347,"''Dungarvan' to  'Rathnaskillo'' (orig_from=1669, orig_to=1478)"
1844,Seven Hills,64154.00184217686,1.4147353042577648,1.5772216899286462,48.259670231781534,-53.500381866776685,45347,"'Feamore to   'Lanesboro'' (orig_from=1854, orig_to=1566)"
1845,Roscommon,65423.58959818639,1.4427324761987868,1.5464707706246243,44.90539309127796,-19.577592404486452,45347,"''Lanesboro' to  'Sliabh Bawn'' (orig_from=1566, orig_to=151)"
1846,Ballygar,65423.503950847444,1.4427305874886418,1.546468745893249,44.905334306111364,-19.577566775669904,45347,"''Lanesboro' to  'Sliabh Bawn'' (orig_from=1566, orig_to=151)"
1847,Offshore GC,3738.1101165226532,0.08243346013016635,0.4934116413950161,45.340592960259066,-66.05373390975113,45347,"'Kellis to      Offshore GC' (orig_from=1579, orig_to=1853)"
1848,Feamore,64154.08582237145,1.41473715620375,1.5772237548061663,48.25973340807818,-53.500451903611676,45347,"'Feamore to   'Lanesboro'' (orig_from=1854, orig_to=1566)"
1849,Knockfinglas break in,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1851,Rathcoursey,38560.27461279942,0.8503379410501117,0.6668399783646274,77.12053076026818,-20.498481853371043,45347,"''Cow Cross' to  Rathcoursey' (orig_from=1691, orig_to=1857)"
1852,Ballydonagh,46944.7963574509,1.0352348856032572,1.0775410581284517,17.940830956411137,-14.2739770446167,45347,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1853,Paddock,50513.518804096086,1.1139329791187087,0.7733047649207383,89.35417411352614,-14.72562788474847,45347,"'Paddock to Woodland' (orig_from=1859, orig_to=1430)"
1854,Ballyvalode,104590.20313148506,2.3064415095041584,0.8278278503040203,141.39059660535446,-21.84767068624851,45347,"'Killonan to   Ballyvalode' (orig_from=707, orig_to=1860)"
1855,Coolcor,54425.17042398185,1.2001934069283933,0.8103518730720852,78.84668804545419,-40.723074548698335,45347,"''Coolcarrigan' to     'Blake T'' (orig_from=1819, orig_to=1305)"
1860,Kish DC,12454.159727053298,0.27464131534728425,0.2753393142076229,11.666425250263591,-43.38172918269177,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1862,Dyrick Hill,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1863,Coumnag,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1864,Loughryan,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
